1311,1940,139,139,1,1,1,147,9722,1
1311,1921,72,72,11,1,1,1461,92,1
1311,1890,31,31,11,1,1,108,14820,1
1311,1937,131,131,13,1,1,5,127,1
1312,1461,9,9,9,0,1,78,33,0
1312,1911,32,32,9,1,1,5,1,0
1312,1861,25,25,2,1,1,15,3901,0
1312,1935,66,66,8,1,1,15,14821,0
1312,1911,50,50,9,1,1,15,4118,0
1312,1939,96,96,52,1,1,15,50,0
1312,1813,68,68,116,0,1,14,18,0
1312,1914,0,0,87,1,1,26,11647,0
1312,1935,47,47,1,0,0,464,6,0
1312,1935,92,92,6,1,1,5,763,0
1312,1931,57,57,6,0,1,1,2880,0
1312,1860,41,41,1,0,0,8,0,0
1312,1926,302,302,9,0,1,1,896,0
1312,1924,8,8,1,0,0,2,14822,0
1312,1648,1,1,5,1,0,2,450,0
1312,1918,23,23,13,1,1,12,11,2
1312,1802,18,18,7,1,0,0,11,2
1312,1930,63,63,13,1,1,13,11,2
1312,1893,147,147,11,1,1,12,11,2
1312,1943,147,147,11,1,1,13,11,2
1312,1900,23,23,0,1,1,425,11,3
1312,1893,41,41,2,3,1,1462,11,3
1312,1913,31,31,19,1,1,0,11,3
1312,1918,205,205,5,1,1,130,11,3
1312,1894,115,115,9,1,0,0,11,3
1312,1909,20,20,96,0,1,460,11,3
1312,1937,3,3,0,1,1,1188,11,3
1312,1930,131,131,13,0,1,8,11,3
1312,1835,7,7,9,0,1,108,11,3
1312,1939,34,34,0,1,1,102,11,3
1312,1826,141,141,2,0,1,29,11,3
1312,1918,139,139,5,0,1,425,11,3
1312,1870,20,20,2,1,1,0,11,3
1312,1913,3,3,7,1,1,18,11,3
1312,1936,55,55,5,0,0,14,11,3
1312,1941,76,76,8,1,1,15,11,3
1312,1833,33,33,8,0,1,0,11,3
1312,1936,146,146,0,1,0,130,11,3
1312,1945,18,18,1,0,0,0,11,3
1312,1910,47,47,18,1,1,1463,11,3
1312,1943,138,138,1,0,1,12,11,3
1312,1944,21,21,5,1,1,29,11,3
1312,1909,20,20,11,1,1,118,11,3
1312,1943,57,57,8,1,1,1464,11,3
1312,1937,68,68,8,1,1,0,11,3
1312,1869,141,141,0,1,1,12,11,3
1312,1945,48,48,0,1,1,425,11,3
1312,1943,4,4,40,1,1,1465,11,3
1312,1935,3,3,2,1,1,152,11,3
1312,1931,20,20,2,0,1,1,11,3
1312,1935,78,78,13,1,1,14,11,3
1312,1931,0,0,9,1,1,5,11,3
1312,1943,145,145,1,1,1,5,11,3
1312,1920,48,48,5,1,1,118,11,3
1312,1926,0,0,0,1,1,176,11,3
1312,1928,138,138,5,1,1,150,11,3
1312,1924,9,9,9,1,1,0,11,3
1312,1942,48,48,42,1,1,6,11,3
1312,1897,10,10,11,1,1,12,11,3
1312,1911,48,48,13,0,1,2,11,3
1312,1821,0,0,0,1,1,2,11,3
1312,1909,8,8,1,1,1,58,11,3
1312,1931,8,8,6,1,0,7,11,3
1312,1657,15,15,5,0,1,1,11,3
1312,1944,15,15,9,0,0,2,11,3
1312,1565,48,48,0,1,1,1466,11,3
1312,1940,0,0,1,1,1,1467,11,3
1312,1935,12,12,1,0,0,0,7,2
1312,1898,47,47,18,1,1,299,7,2
1312,14,12,12,1,2,5,18,7,2
1312,1937,38,38,6,1,1,0,7,2
1312,1941,34,34,1,1,0,6,7,2
1312,1935,12,12,1,0,0,6,7,2
1312,1802,18,18,4,1,0,0,7,2
1312,1904,48,48,2,0,1,1,1,1
1312,1446,33,33,1,1,1,5,5749,1
1312,1937,139,139,2,1,1,1468,247,1
1312,1908,68,68,13,1,1,118,784,1
1312,1928,68,68,8,1,0,125,14823,1
1312,1935,0,0,0,1,1,176,14824,1
1312,1565,242,242,1,0,1,0,419,1
1312,1926,190,190,13,1,1,8,6183,1
1312,1894,3,3,2,0,0,18,14825,1
1312,1928,1,1,6,1,1,26,8931,1
1312,1931,41,41,2,1,1,5,10,1
1312,1930,48,48,1,0,0,1,1,1
1312,1944,25,25,8,0,1,150,252,1
1312,1834,69,69,13,1,1,12,127,1
1312,1565,61,61,6,1,1,6,776,1
1312,1942,8,8,2,0,1,1,1,1
1312,1943,6,6,5,0,0,6,14826,1
1312,1941,8,8,1,1,1,55,1,1
1312,1565,34,34,6,1,1,1469,10008,1
1313,1924,39,39,8,1,1,15,2220,0
1313,1536,61,61,1,0,0,5,14827,0
1313,1902,161,161,0,1,1,0,6,0
1313,1910,17,17,6,1,1,398,252,0
1313,1940,31,31,6,1,1,130,266,0
1313,1926,38,38,6,0,1,15,5229,0
1313,1907,44,44,11,0,1,1,14828,0
1313,1492,80,80,1,0,0,3,68,0
1313,1880,18,18,6,1,1,5,206,0
1313,1908,143,143,15,1,1,150,9007,0
1313,1909,52,52,4,0,0,5,18,0
1313,1914,1,1,14,0,1,175,11,3
1313,1843,41,41,12,1,1,771,11,3
1313,1902,6,6,6,1,1,1470,11,3
1313,1843,59,59,25,0,1,3,11,3
1313,1937,44,44,6,1,1,14,11,3
1313,1924,20,20,13,1,1,314,11,3
1313,1940,39,39,8,1,1,166,11,3
1313,1944,23,23,6,0,1,176,11,3
1313,1565,4,4,5,1,1,5,11,3
1313,1485,46,46,40,1,1,12,11,3
1313,1931,37,37,2,0,1,27,11,3
1313,1935,4,4,2,1,1,6,11,3
1313,1880,48,48,9,1,1,117,11,3
1313,1942,57,57,7,0,0,5,11,3
1313,1934,99,99,6,0,1,5,11,3
1313,1890,68,68,8,1,1,1471,11,3
1313,1942,141,141,9,0,1,5,11,3
1313,1750,32,32,2,0,1,1173,11,3
1313,1765,32,32,5,0,1,0,11,3
1313,1918,61,61,0,1,1,0,11,3
1313,1884,105,105,2,1,1,0,11,3
1313,1898,189,189,1,1,0,0,11,3
1313,1565,8,8,5,1,1,0,11,3
1313,1934,68,68,8,0,1,50,11,3
1313,1804,139,139,5,1,1,7,11,3
1313,1453,139,139,1,0,0,96,11,3
1313,1924,32,32,11,1,0,12,11,3
1313,1931,48,48,6,1,0,96,11,3
1313,1504,78,78,9,0,1,13,11,3
1313,1456,80,80,1,1,1,0,11,3
1313,1944,12,12,1,1,1,117,7,2
1313,1454,65,65,11,1,1,12,7,2
1313,1941,12,12,1,0,0,303,7,2
1313,1939,119,119,11,0,1,0,14829,1
1313,1242,41,41,2,1,1,130,80,1
1313,1936,32,32,9,1,1,12,14830,1
1313,1856,0,0,1,0,1,1,1,1
1313,1920,0,0,0,1,1,117,12771,1
1313,1461,18,18,6,1,1,5,68,1
1313,1934,41,41,2,0,1,15,50,1
1313,1565,129,129,7,0,0,5,14831,1
1313,1936,60,60,12,1,1,6,14832,1
1313,1940,81,81,0,1,1,12,14833,1
1313,1914,0,0,0,1,1,14,2496,1
1313,1492,325,325,8,0,0,5,1,1
1313,1756,41,41,8,0,1,43,14834,1
1313,1565,237,237,11,0,1,1,1,1
1313,1920,49,49,8,1,1,0,14835,1
1313,1946,7,7,6,0,1,1,14836,1
1313,1940,7,7,1,1,1,0,6,1
1314,1843,68,68,1,1,0,80,11327,0
1314,1834,42,42,1,1,0,130,52,0
1314,1843,4,4,6,0,1,5,104,0
1314,1917,8,8,9,1,1,15,3097,0
1314,1893,23,23,6,1,1,0,11,3
1314,1894,44,44,1,0,0,6,11,3
1314,1941,47,47,1,1,0,130,11,3
1314,1716,3,3,2,0,1,15,11,3
1314,805,10,10,9,1,1,14,11,3
1314,1565,20,20,9,1,1,308,11,3
1314,1894,10,10,1,1,1,1472,11,3
1314,1509,60,60,13,1,1,27,11,3
1314,1944,41,41,2,1,1,176,14837,1
1315,1911,66,66,29,0,0,1,3836,0
1315,1910,113,113,50,1,1,15,601,0
1315,1943,57,57,2,1,0,184,40,0
1315,1930,44,44,2,0,1,1,117,0
1315,1931,6,6,5,1,1,6,14838,0
