,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,3,1,0,0,0,0,0,0,1,0,2,1,0,0,0
,4,2,1,0,0,0,0,0,2,0,3,0,0,1,1
,5,3,0,0,0,0,0,0,3,0,4,0,0,2,2
,6,1,0,0,0,0,0,0,1,1,1,0,0,0,0
,7,1,2,1,1,1,1,1,1,0,5,2,1,3,3
,8,1,3,2,0,0,0,0,1,0,6,0,0,4,4
,9,4,2,3,1,2,1,2,4,0,7,3,1,3,5
,10,1,3,4,2,3,2,3,5,0,8,4,2,4,6
,11,5,2,0,0,0,0,0,6,2,9,0,0,3,7
,12,6,1,2,0,4,0,4,7,0,10,0,0,1,8
,13,1,0,5,0,0,0,0,1,0,11,5,0,0,9
,14,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,15,1,4,6,2,0,2,0,1,0,1,0,0,3,10
,16,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,17,1,0,0,0,0,0,0,1,0,1,0,0,0,11
,18,1,0,6,0,5,0,5,1,0,12,6,3,0,12
,19,1,2,7,1,6,1,2,1,0,13,7,4,4,13
,20,1,2,8,1,6,1,3,1,0,14,2,1,3,14
,21,1,0,9,0,7,0,6,1,0,15,8,0,1,15
,22,1,3,10,2,3,2,3,1,0,16,4,2,4,16
,23,7,3,11,0,0,0,0,1,0,17,0,0,4,17
,24,8,0,0,0,0,0,0,1,0,1,0,0,0,0
,25,1,1,11,0,0,0,0,1,0,18,9,5,1,17
,26,1,0,0,0,0,0,0,1,0,19,10,0,0,18
,27,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,28,9,3,12,2,3,2,7,8,0,20,11,0,4,19
,29,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,30,1,1,13,0,0,0,0,1,0,21,0,0,1,20
,31,1,2,14,0,0,0,0,1,0,22,0,0,3,21
,32,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,33,10,3,15,0,0,0,0,9,0,23,0,0,4,22
,34,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,35,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,36,1,0,0,0,0,0,0,1,0,1,0,0,0,0
,37,1,0,0,0,0,0,0,1,0,1,0,0,0,0
